Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
Honda,Model B,2015,3.9,74176,Petrol,Manual,30246.20793120509
Ford,Model C,2014,1.7,94799,Electric,Automatic,22785.747684331353
BMW,Model B,2006,4.1,98385,Electric,Manual,25760.290347165286
Honda,Model B,2015,2.6,88919,Electric,Automatic,25638.00349070714
Honda,Model C,2004,3.4,138482,Petrol,Automatic,21021.386657394465
Ford,Model C,2015,2.7,81462,Electric,Manual,25509.93287629353
Audi,Model B,2000,1.3,179340,Diesel,Manual,12268.206025234887
Audi,Model C,2018,2.0,165320,Electric,Automatic,27783.737880991695
Honda,Model A,2004,4.4,31159,Electric,Automatic,27392.178420524957
Ford,Model C,2006,4.4,42039,Electric,Automatic,28434.53362361644
Audi,Model C,2018,2.1,47800,Electric,Automatic,29404.954005061834
Ford,Model B,2021,4.5,40761,Diesel,Manual,36811.01281668896
Ford,Model A,2004,4.0,94626,Petrol,Automatic,25205.003959368507
Honda,Model D,2016,3.1,118368,Diesel,Manual,27796.075501353043
Honda,Model D,2021,1.1,174735,Diesel,Manual,23521.88168354501
Toyota,Model E,2007,4.2,80903,Petrol,Manual,26493.183231202293
Audi,Model C,2000,3.0,171484,Electric,Automatic,16626.379445014078
Audi,Model C,2001,4.0,118998,Petrol,Automatic,21122.1891416249
Audi,Model A,2014,3.9,166439,Petrol,Manual,21853.33258714576
BMW,Model D,2019,3.9,136885,Diesel,Manual,34716.98001970374
Ford,Model E,2017,3.4,59894,Petrol,Manual,32761.645499094433
Honda,Model A,2010,2.0,51444,Electric,Manual,23469.161589430896
Audi,Model C,2009,2.2,165341,Diesel,Automatic,20093.070808766803
Toyota,Model D,2003,2.1,61748,Electric,Manual,18920.31855483959
Audi,Model E,2004,1.1,41190,Diesel,Automatic,20152.09690167459
Ford,Model B,2003,3.0,40318,Electric,Automatic,21520.122917748406
Ford,Model D,2012,3.4,168090,Petrol,Automatic,23293.130308719145
Honda,Model E,2012,4.0,124078,Petrol,Automatic,23633.389547739884
BMW,Model A,2017,1.5,39759,Petrol,Manual,29288.89578862573
Honda,Model B,2001,2.9,16498,Electric,Automatic,25839.54216182566
Audi,Model E,2015,1.0,25989,Diesel,Manual,25546.588800832753
Toyota,Model E,2000,1.3,156640,Diesel,Automatic,14089.788408398124
Honda,Model C,2018,1.2,117035,Diesel,Manual,22788.321295955182
BMW,Model D,2008,3.5,66577,Petrol,Manual,27694.611928539816
Honda,Model C,2002,1.3,105231,Electric,Manual,15961.213902875083
Ford,Model B,2006,3.5,161171,Diesel,Manual,22519.390250093842
Audi,Model E,2009,1.9,89900,Electric,Manual,19181.81635933002
Audi,Model C,2000,4.1,171711,Diesel,Automatic,16604.498169800227
Audi,Model D,2009,3.8,104679,Petrol,Manual,23648.417357426908
Audi,Model B,2020,4.4,23482,Electric,Automatic,37032.60751681
Audi,Model A,2008,4.1,69212,Diesel,Manual,28849.579398883176
